2025-09-13 11:33:25,401 | INFO | Logging to test1\scheduler_run.log
2025-09-13 11:33:26,464 | INFO | [phase1]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 11:33:26,465 | INFO | [phase1]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 11:33:26,466 | INFO | [phase1]   - rule 'presolve: 599 unused variables removed.' was applied 1 time.
2025-09-13 11:33:26,467 | INFO | [phase1]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 11:33:26,467 | INFO | [phase1]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 11:33:26,468 | INFO | [phase1]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 11:33:26,468 | INFO | [phase1]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 11:33:26,469 | INFO | [phase1] 
2025-09-13 11:33:26,470 | INFO | [phase1] Presolved optimization model '': (model_fingerprint: 0x1ceb4777ed2d1650)
#Variables: 0 ( in objective) (0 primary variables)
2025-09-13 11:33:26,470 | INFO | [phase1] [Symmetry] Graph for symmetry has 0 nodes and 0 arcs.
2025-09-13 11:33:26,471 | INFO | [phase1] 
2025-09-13 11:33:26,471 | INFO | [phase1] Preloading model.
2025-09-13 11:33:26,472 | INFO | [phase1] #Bound   0.12s best:inf   next:[154,154]  initial_domain
2025-09-13 11:33:26,472 | INFO | [phase1] The solution hint is complete and is feasible. Its objective value is 154.
2025-09-13 11:33:26,473 | INFO | [phase1] #Model   0.13s var:0/0 constraints:0/0
2025-09-13 11:33:26,473 | INFO | [phase1] 
2025-09-13 11:33:26,474 | INFO | [phase1] Starting search at 0.13s with 8 workers.
2025-09-13 11:33:26,474 | INFO | [phase1] 5 full problem subsolvers: [default_lp, max_lp, no_lp, quick_restart, quick_restart_no_lp]
2025-09-13 11:33:26,475 | INFO | [phase1] 3 first solution subsolvers: [fj, fs_random, fs_random_no_lp]
2025-09-13 11:33:26,476 | INFO | [phase1] 3 interleaved subsolvers: [feasibility_pump, ls, rins/rens]
2025-09-13 11:33:26,477 | INFO | [phase1] 2 helper subsolvers: [neighborhood_helper, synchronization_agent]
2025-09-13 11:33:26,477 | INFO | [phase1] 
2025-09-13 11:33:26,479 | INFO | [phase1] #1       0.13s best:154   next:[]         no_lp
2025-09-13 11:33:26,480 | INFO | [phase1] #Done    0.13s no_lp
2025-09-13 11:33:26,480 | INFO | [phase1] #Done    0.13s default_lp
2025-09-13 11:33:26,490 | INFO | [phase1] 
2025-09-13 11:33:26,491 | INFO | [phase1] Task timing                      n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
           'default_lp':         1 [  2.79ms,   2.79ms]   2.79ms   0.00ns   2.79ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
     'feasibility_pump':         1 [ 88.00us,  88.00us]  88.00us   0.00ns  88.00us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'fs_random':         1 [  2.54ms,   2.54ms]   2.54ms   0.00ns   2.54ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
      'fs_random_no_lp':         1 [  2.60ms,   2.60ms]   2.60ms   0.00ns   2.60ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'max_lp':         1 [  3.45ms,   3.45ms]   3.45ms   0.00ns   3.45ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'no_lp':         1 [  1.78ms,   1.78ms]   1.78ms   0.00ns   1.78ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
        'quick_restart':         1 [  2.73ms,   2.73ms]   2.73ms   0.00ns   2.73ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'quick_restart_no_lp':         1 [  2.67ms,   2.67ms]   2.67ms   0.00ns   2.67ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 11:33:26,495 | INFO | [phase1] Search stats              Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
           'default_lp':      0          0         0         0           0              1
            'fs_random':      0          0         0         0           0              0
      'fs_random_no_lp':      0          0         0         0           0              0
               'max_lp':      0          0         0         0           0              0
                'no_lp':      0          0         0         0           0              1
        'quick_restart':      0          0         0         0           0              0
  'quick_restart_no_lp':      0          0         0         0           0              0
2025-09-13 11:33:26,497 | INFO | [phase1] SAT stats                 ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
           'default_lp':             0           0           0             0         0         0           0         0          0            0        0
            'fs_random':             0           0           0             0         0         0           0         0          0            0        0
      'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
               'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                'no_lp':             0           0           0             0         0         0           0         0          0            0        0
        'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
  'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 11:33:26,500 | INFO | [phase1] LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
  'rins/rens':           0/0      0%    5.00e-01       0.10
2025-09-13 11:33:26,501 | INFO | [phase1] Solutions (1)    Num   Rank
       'no_lp':    1  [1,1]
2025-09-13 11:33:26,502 | INFO | [phase1] Objective bounds     Num
  'initial_domain':    1
2025-09-13 11:33:26,503 | INFO | [phase1] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      2        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 11:33:26,504 | INFO | [phase1] CpSolverResponse summary:
status: OPTIMAL
objective: 154
best_bound: 154
integers: 1
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 1
restarts: 0
lp_iterations: 0
walltime: 0.157206
usertime: 0.157207
deterministic_time: 1.2e-07
gap_integral: 0
solution_fingerprint: 0xded848abc5aff4b4
2025-09-13 11:33:26,508 | INFO | Phase-1 status=OPTIMAL objective(U)=154.0
2025-09-13 11:33:26,508 | INFO | 154.0
2025-09-13 11:33:26,531 | INFO | [wk_pen_count_0(0..4), wk_pen_count_1(0..4), wk_pen_count_2(0..4)]
2025-09-13 11:33:26,533 | INFO | Time budget total=126000.00s split: phase1=50400.00s phase2=75600.00s
2025-09-13 11:33:26,534 | INFO | Phase-2 solve: time=75599.99999999999s workers=16 rgap=1e-05 seed=2
2025-09-13 11:33:26,534 | INFO | Diversity threshold L=2, K=2
2025-09-13 11:33:26,538 | INFO | [phase2] 
2025-09-13 11:33:26,539 | INFO | [phase2] Starting CP-SAT solver v9.14.6206
2025-09-13 11:33:26,539 | INFO | [phase2] Parameters: random_seed: 2 max_time_in_seconds: 75599.999999999985 log_search_progress: true num_search_workers: 16 relative_gap_limit: 1e-05 log_to_stdout: false
2025-09-13 11:33:26,542 | INFO | [phase2] 
2025-09-13 11:33:26,548 | INFO | [phase2] Initial optimization model '': (model_fingerprint: 0x6cac63d6133d10f5)
#Variables: 770 (#ints: 1 in objective) (325 primary variables)
  - 316 Booleans in [0,1]
  - 3 in [-31,31]
  - 12 in [-1,1]
  - 15 in [0,2]
  - 3 in [0,4]
  - 9 in [0,8]
  - 198 in [0,31]
  - 3 in [0,40]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 3 in [0,100000]
  - 3 in [0,1000000000000000]
  - 2 in [0,1000000000000000000]
  - 2 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 195
#kLinMax: 18 (#expressions: 123)
#kLinear1: 496 (#enforced: 279 #multi: 90)
#kLinear2: 399 (#enforced: 183 #multi: 90)
#kLinear3: 131
#kLinearN: 11 (#terms: 160)
2025-09-13 11:33:26,551 | INFO | [phase2] 
2025-09-13 11:33:26,552 | INFO | [phase2] Starting presolve at 0.01s
2025-09-13 11:33:26,562 | INFO | [phase2]   2.85e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:33:26,562 | INFO | [phase2]   6.28e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:33:26,563 | INFO | [phase2]   3.47e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 11:33:26,564 | INFO | [phase2]   5.02e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:33:26,565 | INFO | [phase2]   1.74e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:26,567 | INFO | [phase2]   5.32e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:26,568 | INFO | [phase2]   1.36e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:33:26,568 | INFO | [phase2]   5.21e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:33:26,570 | INFO | [phase2]   2.92e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:33:26,570 | INFO | [phase2]   1.27e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 11:33:26,571 | INFO | [phase2]   2.04e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:33:26,571 | INFO | [phase2]   9.53e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:26,572 | INFO | [phase2]   6.72e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:26,572 | INFO | [phase2]   1.59e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:33:26,573 | INFO | [phase2]   2.44e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:33:26,573 | INFO | [phase2]   4.00e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:33:26,574 | INFO | [phase2]   3.85e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:33:26,575 | INFO | [phase2]   9.22e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:33:26,575 | INFO | [phase2]   5.06e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:33:26,576 | INFO | [phase2]   6.95e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:33:26,577 | INFO | [phase2]   5.38e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:33:26,578 | INFO | [phase2]   2.83e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:33:26,579 | INFO | [phase2]   1.29e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:33:26,580 | INFO | [phase2]   2.40e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:33:26,581 | INFO | [phase2]   1.32e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:33:26,582 | INFO | [phase2]   1.17e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 11:33:26,583 | INFO | [phase2]   1.32e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:26,586 | INFO | [phase2]   1.23e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:26,587 | INFO | [phase2]   2.57e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 11:33:26,588 | INFO | [phase2]   5.67e-05s  0.00e+00d  [MaxClique]
2025-09-13 11:33:26,589 | INFO | [phase2]   2.12e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:33:26,590 | INFO | [phase2]   9.62e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:33:26,590 | INFO | [phase2]   2.45e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 11:33:26,591 | INFO | [phase2]   8.50e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 11:33:26,593 | INFO | [phase2]   9.29e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 11:33:26,594 | INFO | [phase2]   3.22e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 11:33:26,595 | INFO | [phase2]   3.89e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 11:33:26,597 | INFO | [phase2]   6.31e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 11:33:26,599 | INFO | [phase2]   5.67e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 11:33:26,600 | INFO | [phase2]   1.02e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 11:33:26,601 | INFO | [phase2]   7.20e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 11:33:26,602 | INFO | [phase2]   8.66e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 11:33:26,603 | INFO | [phase2]   6.59e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 11:33:26,604 | INFO | [phase2]   2.42e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 11:33:26,605 | INFO | [phase2]   1.22e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 11:33:26,606 | INFO | [phase2]   9.19e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 11:33:26,607 | INFO | [phase2] 
2025-09-13 11:33:26,608 | INFO | [phase2] Presolve summary:
2025-09-13 11:33:26,608 | INFO | [phase2]   - 6 affine relations were detected.
2025-09-13 11:33:26,610 | INFO | [phase2]   - rule 'TODO dual: only one blocking constraint?' was applied 108 times.
2025-09-13 11:33:26,615 | INFO | [phase2]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 11:33:26,619 | INFO | [phase2]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 11:33:26,620 | INFO | [phase2]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 11:33:26,621 | INFO | [phase2]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 11:33:26,622 | INFO | [phase2]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 11:33:26,623 | INFO | [phase2]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 11:33:26,624 | INFO | [phase2]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 11:33:26,624 | INFO | [phase2]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 11:33:26,628 | INFO | [phase2]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 11:33:26,629 | INFO | [phase2]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 11:33:26,630 | INFO | [phase2]   - rule 'int_prod: constant product' was applied 186 times.
2025-09-13 11:33:26,634 | INFO | [phase2]   - rule 'int_prod: removed constant expressions.' was applied 369 times.
2025-09-13 11:33:26,637 | INFO | [phase2]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 11:33:26,638 | INFO | [phase2]   - rule 'int_square: reduced target domain.' was applied 9 times.
2025-09-13 11:33:26,639 | INFO | [phase2]   - rule 'lin_max: affine_max target domain reduced' was applied 3 times.
2025-09-13 11:33:26,640 | INFO | [phase2]   - rule 'lin_max: all exprs fixed during copy' was applied 12 times.
2025-09-13 11:33:26,643 | INFO | [phase2]   - rule 'lin_max: fixed affine_max target' was applied 3 times.
2025-09-13 11:33:26,645 | INFO | [phase2]   - rule 'lin_max: x = max(x, ...)' was applied 3 times.
2025-09-13 11:33:26,646 | INFO | [phase2]   - rule 'linear1: always true' was applied 5 times.
2025-09-13 11:33:26,649 | INFO | [phase2]   - rule 'linear1: x in domain' was applied 346 times.
2025-09-13 11:33:26,652 | INFO | [phase2]   - rule 'linear: always true' was applied 213 times.
2025-09-13 11:33:26,653 | INFO | [phase2]   - rule 'linear: empty' was applied 187 times.
2025-09-13 11:33:26,654 | INFO | [phase2]   - rule 'linear: fixed or dup variables' was applied 676 times.
2025-09-13 11:33:26,654 | INFO | [phase2]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 11:33:26,655 | INFO | [phase2]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 11:33:26,656 | INFO | [phase2]   - rule 'linear: reduced variable domains' was applied 192 times.
2025-09-13 11:33:26,656 | INFO | [phase2]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 11:33:26,657 | INFO | [phase2]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 11:33:26,657 | INFO | [phase2]   - rule 'linear: variable substitution 1' was applied 3 times.
2025-09-13 11:33:26,659 | INFO | [phase2]   - rule 'presolve: 754 unused variables removed.' was applied 1 time.
2025-09-13 11:33:26,660 | INFO | [phase2]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 11:33:26,661 | INFO | [phase2]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 11:33:26,662 | INFO | [phase2]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 11:33:26,662 | INFO | [phase2]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 11:33:26,663 | INFO | [phase2] 
2025-09-13 11:33:26,664 | INFO | [phase2] Presolved optimization model '': (model_fingerprint: 0xa1013d6bdba4952f)
#Variables: 12 (#ints: 6 in objective) (6 primary variables)
  - 6 in [0,1][4]
  - 6 in [0,2]
#kIntProd: 6
2025-09-13 11:33:26,666 | INFO | [phase2] 
2025-09-13 11:33:26,667 | INFO | [phase2] Preloading model.
2025-09-13 11:33:26,667 | INFO | [phase2] #Bound   0.13s best:inf   next:[0,120000] initial_domain
2025-09-13 11:33:26,668 | INFO | [phase2] #Model   0.13s var:12/12 constraints:6/6 compo:2,2,2,2,2,2
2025-09-13 11:33:26,669 | INFO | [phase2] 
2025-09-13 11:33:26,670 | INFO | [phase2] Starting search at 0.13s with 16 workers.
2025-09-13 11:33:26,670 | INFO | [phase2] 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
2025-09-13 11:33:26,671 | INFO | [phase2] 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
2025-09-13 11:33:26,671 | INFO | [phase2] 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, lb_relax_lns, ls, ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
2025-09-13 11:33:26,672 | INFO | [phase2] 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
2025-09-13 11:33:26,673 | INFO | [phase2] 
2025-09-13 11:33:26,675 | INFO | [phase2] #1       0.14s best:0     next:[]         core (fixed_bools=0/6)
2025-09-13 11:33:26,677 | INFO | [phase2] #Done    0.14s core
2025-09-13 11:33:26,678 | INFO | [phase2] #Done    0.14s no_lp
2025-09-13 11:33:26,699 | INFO | [phase2] 
2025-09-13 11:33:26,700 | INFO | [phase2] Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
                           'core':         1 [  4.26ms,   4.26ms]   4.26ms   0.00ns   4.26ms         1 [  1.99us,   1.99us]   1.99us   0.00ns   1.99us
                     'default_lp':         1 [  5.97ms,   5.97ms]   5.97ms   0.00ns   5.97ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'feasibility_pump':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'fs_random':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'fs_random_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'fs_random_quick_restart_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'lb_relax_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                 'lb_tree_search':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'max_lp':         1 [  5.81ms,   5.81ms]   5.81ms   0.00ns   5.81ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                          'no_lp':         1 [  5.82ms,   5.82ms]   5.82ms   0.00ns   5.82ms         1 [  1.31us,   1.31us]   1.31us   0.00ns   1.31us
            'objective_lb_search':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                        'probing':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'pseudo_costs':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'quick_restart':         1 [  5.76ms,   5.76ms]   5.76ms   0.00ns   5.76ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'quick_restart_no_lp':         1 [  4.05ms,   4.05ms]   4.05ms   0.00ns   4.05ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'reduced_costs':         1 [  5.71ms,   5.71ms]   5.71ms   0.00ns   5.71ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 11:33:26,706 | INFO | [phase2] Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
                           'core':      6          0         5         2           7             25
                     'default_lp':      0          0         0         0           0              0
                      'fs_random':      0          0         0         0           0              0
                'fs_random_no_lp':      0          0         0         0           0              0
  'fs_random_quick_restart_no_lp':      0          0         0         0           0              0
                 'lb_tree_search':      0          0         0         0           0              0
                         'max_lp':      0          0         0         0           0              0
                          'no_lp':      6          0         6         1           0             13
            'objective_lb_search':      0          0         0         0           0              0
                        'probing':      0          0         0         0           0              0
                   'pseudo_costs':      0          0         0         0           0              0
                  'quick_restart':      0          0         0         0           0              0
            'quick_restart_no_lp':      0          0         0         0           0              0
                  'reduced_costs':      0          0         0         0           0              0
2025-09-13 11:33:26,720 | INFO | [phase2] SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
                           'core':             0           0           0             0         0         0           0         0          0            0        0
                     'default_lp':             0           0           0             0         0         0           0         0          0            0        0
                      'fs_random':             0           0           0             0         0         0           0         0          0            0        0
                'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
  'fs_random_quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                 'lb_tree_search':             0           0           0             0         0         0           0         0          0            0        0
                         'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                          'no_lp':             0           0           0             0         0         0           0         0          0            0        0
            'objective_lb_search':             0           0           0             0         0         0           0         0          0            0        0
                        'probing':             0           0           0             0         0         0           0         0          0            0        0
                   'pseudo_costs':             0           0           0             0         0         0           0         0          0            0        0
                  'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
            'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
                  'reduced_costs':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 11:33:26,723 | INFO | [phase2] Lp stats            Component  Iterations  AddedCuts  OPTIMAL  DUAL_F.  DUAL_U.
     'default_lp':          6           0          0        6        0        0
         'max_lp':          6           0          0        6        0        0
  'quick_restart':          6           0          0        6        0        0
  'reduced_costs':          6           0          0        6        0        0
2025-09-13 11:33:26,729 | INFO | [phase2] Lp dimension        Final dimension of first component
     'default_lp':        0 rows, 2 columns, 0 entries
         'max_lp':        3 rows, 2 columns, 6 entries
  'quick_restart':        0 rows, 2 columns, 0 entries
  'reduced_costs':        0 rows, 2 columns, 0 entries
