2025-09-13 11:35:14,307 | INFO | Logging to test2\scheduler_run.log
2025-09-13 20:07:51,116 | INFO | [phase1]   - rule 'int_square: reduced target domain.' was applied 3 times.
2025-09-13 20:07:51,121 | INFO | [phase1]   - rule 'lin_max: affine_max target domain reduced' was applied 6 times.
2025-09-13 20:07:51,123 | INFO | [phase1]   - rule 'lin_max: converted to equality' was applied 2 times.
2025-09-13 20:07:51,124 | INFO | [phase1]   - rule 'lin_max: fixed affine_max target' was applied 4 times.
2025-09-13 20:07:51,125 | INFO | [phase1]   - rule 'lin_max: removed exprs' was applied 2 times.
2025-09-13 20:07:51,125 | INFO | [phase1]   - rule 'lin_max: target domain reduced' was applied 2 times.
2025-09-13 20:07:51,127 | INFO | [phase1]   - rule 'linear1: always true' was applied 3 times.
2025-09-13 20:07:51,128 | INFO | [phase1]   - rule 'linear1: x in domain' was applied 200 times.
2025-09-13 20:07:51,130 | INFO | [phase1]   - rule 'linear: always true' was applied 194 times.
2025-09-13 20:07:51,132 | INFO | [phase1]   - rule 'linear: empty' was applied 188 times.
2025-09-13 20:07:51,133 | INFO | [phase1]   - rule 'linear: fixed or dup variables' was applied 674 times.
2025-09-13 20:07:51,137 | INFO | [phase1]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 20:07:51,138 | INFO | [phase1]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 20:07:51,139 | INFO | [phase1]   - rule 'linear: reduced variable domains' was applied 191 times.
2025-09-13 20:07:51,140 | INFO | [phase1]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 20:07:51,141 | INFO | [phase1]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 20:07:51,143 | INFO | [phase1]   - rule 'presolve: 599 unused variables removed.' was applied 1 time.
2025-09-13 20:07:51,144 | INFO | [phase1]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 20:07:51,146 | INFO | [phase1]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 20:07:51,148 | INFO | [phase1]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 20:07:51,149 | INFO | [phase1]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 20:07:51,158 | INFO | [phase1] 
2025-09-13 20:07:51,159 | INFO | [phase1] Presolved optimization model '': (model_fingerprint: 0x1ceb4777ed2d1650)
#Variables: 0 ( in objective) (0 primary variables)
2025-09-13 20:07:51,161 | INFO | [phase1] [Symmetry] Graph for symmetry has 0 nodes and 0 arcs.
2025-09-13 20:07:51,162 | INFO | [phase1] 
2025-09-13 20:07:51,163 | INFO | [phase1] Preloading model.
2025-09-13 20:07:51,164 | INFO | [phase1] #Bound   0.24s best:inf   next:[154,154]  initial_domain
2025-09-13 20:07:51,171 | INFO | [phase1] The solution hint is complete and is feasible. Its objective value is 154.
2025-09-13 20:07:51,192 | INFO | [phase1] #Model   0.26s var:0/0 constraints:0/0
2025-09-13 20:07:51,193 | INFO | [phase1] 
2025-09-13 20:07:51,195 | INFO | [phase1] Starting search at 0.27s with 8 workers.
2025-09-13 20:07:51,198 | INFO | [phase1] 5 full problem subsolvers: [default_lp, max_lp, no_lp, quick_restart, quick_restart_no_lp]
2025-09-13 20:07:51,199 | INFO | [phase1] 3 first solution subsolvers: [fj, fs_random, fs_random_no_lp]
2025-09-13 20:07:51,206 | INFO | [phase1] 3 interleaved subsolvers: [feasibility_pump, ls, rins/rens]
2025-09-13 20:07:51,207 | INFO | [phase1] 2 helper subsolvers: [neighborhood_helper, synchronization_agent]
2025-09-13 20:07:51,208 | INFO | [phase1] 
2025-09-13 20:07:51,211 | INFO | [phase1] #1       0.28s best:154   next:[]         max_lp
2025-09-13 20:07:51,212 | INFO | [phase1] #Done    0.28s max_lp
2025-09-13 20:07:51,212 | INFO | [phase1] #Done    0.28s default_lp
2025-09-13 20:07:51,213 | INFO | [phase1] #Done    0.29s no_lp
2025-09-13 20:07:51,229 | INFO | [phase1] 
2025-09-13 20:07:51,230 | INFO | [phase1] Task timing                      n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
           'default_lp':         1 [  2.81ms,   2.81ms]   2.81ms   0.00ns   2.81ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
     'feasibility_pump':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'fs_random':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
      'fs_random_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'max_lp':         1 [  1.89ms,   1.89ms]   1.89ms   0.00ns   1.89ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'no_lp':         1 [  3.79ms,   3.79ms]   3.79ms   0.00ns   3.79ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
        'quick_restart':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'quick_restart_no_lp':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 20:07:51,237 | INFO | [phase1] Search stats              Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
           'default_lp':      0          0         0         0           0              1
            'fs_random':      0          0         0         0           0              0
      'fs_random_no_lp':      0          0         0         0           0              0
               'max_lp':      0          0         0         0           0              1
                'no_lp':      0          0         0         0           0              1
        'quick_restart':      0          0         0         0           0              0
  'quick_restart_no_lp':      0          0         0         0           0              0
2025-09-13 20:07:51,239 | INFO | [phase1] SAT stats                 ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
           'default_lp':             0           0           0             0         0         0           0         0          0            0        0
            'fs_random':             0           0           0             0         0         0           0         0          0            0        0
      'fs_random_no_lp':             0           0           0             0         0         0           0         0          0            0        0
               'max_lp':             0           0           0             0         0         0           0         0          0            0        0
                'no_lp':             0           0           0             0         0         0           0         0          0            0        0
        'quick_restart':             0           0           0             0         0         0           0         0          0            0        0
  'quick_restart_no_lp':             0           0           0             0         0         0           0         0          0            0        0
2025-09-13 20:07:51,242 | INFO | [phase1] LNS stats       Improv/Calls  Closed  Difficulty  TimeLimit
  'rins/rens':           0/0      0%    5.00e-01       0.10
2025-09-13 20:07:51,243 | INFO | [phase1] Solutions (1)    Num   Rank
      'max_lp':    1  [1,1]
2025-09-13 20:07:51,245 | INFO | [phase1] Objective bounds     Num
  'initial_domain':    1
2025-09-13 20:07:51,246 | INFO | [phase1] Solution repositories    Added  Queried  Synchro
  'feasible solutions':      3        0        2
   'fj solution hints':      0        0        0
        'lp solutions':      0        0        0
                'pump':      0        0
2025-09-13 20:07:51,248 | INFO | [phase1] CpSolverResponse summary:
status: OPTIMAL
objective: 154
best_bound: 154
integers: 1
booleans: 0
conflicts: 0
branches: 0
propagations: 0
integer_propagations: 1
restarts: 0
lp_iterations: 0
walltime: 0.319168
usertime: 0.319169
deterministic_time: 1.2e-07
gap_integral: 0
solution_fingerprint: 0xded848abc5aff4b4
2025-09-13 20:07:51,254 | INFO | Phase-1 status=OPTIMAL objective(U)=154.0
2025-09-13 20:07:51,255 | INFO | 154.0
2025-09-13 20:07:51,282 | INFO | [wk_pen_count_0(0..4), wk_pen_count_1(0..4), wk_pen_count_2(0..4)]
2025-09-13 20:07:51,285 | INFO | Time budget total=126000.00s split: phase1=50400.00s phase2=75600.00s
2025-09-13 20:07:51,289 | INFO | Phase-2 solve: time=75599.99999999999s workers=16 rgap=1e-05 seed=2
2025-09-13 20:07:51,326 | INFO | Diversity threshold L=2, K=1
2025-09-13 20:07:51,339 | INFO | [phase2] 
2025-09-13 20:07:51,340 | INFO | [phase2] Starting CP-SAT solver v9.14.6206
2025-09-13 20:07:51,341 | INFO | [phase2] Parameters: random_seed: 2 max_time_in_seconds: 75599.999999999985 log_search_progress: true num_search_workers: 16 relative_gap_limit: 1e-05 log_to_stdout: false
2025-09-13 20:07:51,344 | INFO | [phase2] 
2025-09-13 20:07:51,357 | INFO | [phase2] Initial optimization model '': (model_fingerprint: 0x6cac63d6133d10f5)
#Variables: 770 (#ints: 1 in objective) (325 primary variables)
  - 316 Booleans in [0,1]
  - 3 in [-31,31]
  - 12 in [-1,1]
  - 15 in [0,2]
  - 3 in [0,4]
  - 9 in [0,8]
  - 198 in [0,31]
  - 3 in [0,40]
  - 93 in [0,961]
  - 12 in [0,1000]
  - 96 in [0,29791]
  - 3 in [0,100000]
  - 3 in [0,1000000000000000]
  - 2 in [0,1000000000000000000]
  - 2 constants in {0} 
#kAtMostOne: 3 (#literals: 6)
#kIntProd: 195
#kLinMax: 18 (#expressions: 123)
#kLinear1: 496 (#enforced: 279 #multi: 90)
#kLinear2: 399 (#enforced: 183 #multi: 90)
#kLinear3: 131
#kLinearN: 11 (#terms: 160)
2025-09-13 20:07:51,363 | INFO | [phase2] 
2025-09-13 20:07:51,365 | INFO | [phase2] Starting presolve at 0.03s
2025-09-13 20:07:51,376 | INFO | [phase2]   3.05e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:07:51,377 | INFO | [phase2]   7.71e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 20:07:51,378 | INFO | [phase2]   3.83e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-13 20:07:51,380 | INFO | [phase2]   7.21e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 20:07:51,381 | INFO | [phase2]   1.67e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:07:51,391 | INFO | [phase2]   7.34e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:07:51,392 | INFO | [phase2]   8.85e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 20:07:51,393 | INFO | [phase2]   9.74e-05s  0.00e+00d  [MaxClique]
2025-09-13 20:07:51,394 | INFO | [phase2]   3.11e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:07:51,397 | INFO | [phase2]   3.31e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-13 20:07:51,398 | INFO | [phase2]   2.72e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 20:07:51,399 | INFO | [phase2]   1.02e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:07:51,406 | INFO | [phase2]   3.42e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:07:51,407 | INFO | [phase2]   3.97e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 20:07:51,408 | INFO | [phase2]   4.69e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 20:07:51,409 | INFO | [phase2]   4.92e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 20:07:51,410 | INFO | [phase2]   9.57e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 20:07:51,414 | INFO | [phase2]   3.88e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 20:07:51,415 | INFO | [phase2]   5.56e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 20:07:51,416 | INFO | [phase2]   4.41e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 20:07:51,423 | INFO | [phase2]   5.66e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 20:07:51,430 | INFO | [phase2]   3.06e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:07:51,431 | INFO | [phase2]   1.34e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 20:07:51,432 | INFO | [phase2]   2.80e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:07:51,440 | INFO | [phase2]   8.06e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 20:07:51,442 | INFO | [phase2]   8.34e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-13 20:07:51,447 | INFO | [phase2]   9.56e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:07:51,457 | INFO | [phase2]   1.00e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:07:51,458 | INFO | [phase2]   2.00e-03s  6.00e-08d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-13 20:07:51,459 | INFO | [phase2]   3.37e-05s  0.00e+00d  [MaxClique]
2025-09-13 20:07:51,460 | INFO | [phase2]   2.98e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:07:51,461 | INFO | [phase2]   1.40e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 20:07:51,462 | INFO | [phase2]   3.35e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-13 20:07:51,463 | INFO | [phase2]   1.33e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-13 20:07:51,464 | INFO | [phase2]   1.20e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-13 20:07:51,465 | INFO | [phase2]   2.82e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-13 20:07:51,466 | INFO | [phase2]   4.03e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-13 20:07:51,471 | INFO | [phase2]   3.18e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-13 20:07:51,473 | INFO | [phase2]   8.14e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-13 20:07:51,474 | INFO | [phase2]   1.37e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-13 20:07:51,475 | INFO | [phase2]   5.89e-05s  1.50e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-13 20:07:51,477 | INFO | [phase2]   7.00e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-13 20:07:51,478 | INFO | [phase2]   7.98e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-13 20:07:51,479 | INFO | [phase2]   3.20e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-13 20:07:51,480 | INFO | [phase2]   1.61e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=1 #num_dual_strengthening=1
2025-09-13 20:07:51,481 | INFO | [phase2]   2.33e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-13 20:07:51,487 | INFO | [phase2] 
2025-09-13 20:07:51,490 | INFO | [phase2] Presolve summary:
2025-09-13 20:07:51,491 | INFO | [phase2]   - 6 affine relations were detected.
2025-09-13 20:07:51,492 | INFO | [phase2]   - rule 'TODO dual: only one blocking constraint?' was applied 108 times.
2025-09-13 20:07:51,493 | INFO | [phase2]   - rule 'TODO linear2: contains a Boolean.' was applied 12 times.
2025-09-13 20:07:51,495 | INFO | [phase2]   - rule 'affine: new relation' was applied 6 times.
2025-09-13 20:07:51,496 | INFO | [phase2]   - rule 'at_most_one: empty or all false' was applied 3 times.
2025-09-13 20:07:51,497 | INFO | [phase2]   - rule 'at_most_one: removed literals' was applied 3 times.
2025-09-13 20:07:51,498 | INFO | [phase2]   - rule 'bool_and: non-reified.' was applied 6 times.
2025-09-13 20:07:51,499 | INFO | [phase2]   - rule 'bool_or: implications' was applied 6 times.
2025-09-13 20:07:51,500 | INFO | [phase2]   - rule 'deductions: 12 stored' was applied 1 time.
2025-09-13 20:07:51,509 | INFO | [phase2]   - rule 'enforcement: always false' was applied 270 times.
2025-09-13 20:07:51,512 | INFO | [phase2]   - rule 'enforcement: false literal' was applied 6 times.
2025-09-13 20:07:51,523 | INFO | [phase2]   - rule 'enforcement: true literal' was applied 9 times.
2025-09-13 20:07:51,524 | INFO | [phase2]   - rule 'int_prod: constant product' was applied 186 times.
2025-09-13 20:07:51,525 | INFO | [phase2]   - rule 'int_prod: removed constant expressions.' was applied 369 times.
2025-09-13 20:07:51,526 | INFO | [phase2]   - rule 'int_prod: unused affine target' was applied 3 times.
2025-09-13 20:07:51,527 | INFO | [phase2]   - rule 'int_square: reduced target domain.' was applied 9 times.
2025-09-13 20:07:51,528 | INFO | [phase2]   - rule 'lin_max: affine_max target domain reduced' was applied 3 times.
2025-09-13 20:07:51,546 | INFO | [phase2]   - rule 'lin_max: all exprs fixed during copy' was applied 12 times.
2025-09-13 20:07:51,588 | INFO | [phase2]   - rule 'lin_max: fixed affine_max target' was applied 3 times.
2025-09-13 20:07:51,595 | INFO | [phase2]   - rule 'lin_max: x = max(x, ...)' was applied 3 times.
2025-09-13 20:07:51,613 | INFO | [phase2]   - rule 'linear1: always true' was applied 5 times.
2025-09-13 20:07:51,636 | INFO | [phase2]   - rule 'linear1: x in domain' was applied 346 times.
2025-09-13 20:07:51,662 | INFO | [phase2]   - rule 'linear: always true' was applied 213 times.
2025-09-13 20:07:51,698 | INFO | [phase2]   - rule 'linear: empty' was applied 187 times.
2025-09-13 20:07:51,755 | INFO | [phase2]   - rule 'linear: fixed or dup variables' was applied 676 times.
2025-09-13 20:07:51,764 | INFO | [phase2]   - rule 'linear: negative clause' was applied 3 times.
2025-09-13 20:07:51,765 | INFO | [phase2]   - rule 'linear: positive clause' was applied 3 times.
2025-09-13 20:07:51,771 | INFO | [phase2]   - rule 'linear: reduced variable domains' was applied 192 times.
2025-09-13 20:07:51,772 | INFO | [phase2]   - rule 'linear: remapped using affine relations' was applied 11 times.
2025-09-13 20:07:51,773 | INFO | [phase2]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-13 20:07:51,774 | INFO | [phase2]   - rule 'linear: variable substitution 1' was applied 3 times.
2025-09-13 20:07:51,775 | INFO | [phase2]   - rule 'presolve: 754 unused variables removed.' was applied 1 time.
2025-09-13 20:07:51,778 | INFO | [phase2]   - rule 'presolve: iteration' was applied 2 times.
2025-09-13 20:07:51,779 | INFO | [phase2]   - rule 'variables: both boolean and its negation fix the same variable' was applied 3 times.
2025-09-13 20:07:51,780 | INFO | [phase2]   - rule 'variables: both boolean and its negation imply same equality' was applied 3 times.
2025-09-13 20:07:51,788 | INFO | [phase2]   - rule 'variables: detect half reified value encoding' was applied 12 times.
2025-09-13 20:07:51,791 | INFO | [phase2] 
2025-09-13 20:07:51,792 | INFO | [phase2] Presolved optimization model '': (model_fingerprint: 0xa1013d6bdba4952f)
#Variables: 12 (#ints: 6 in objective) (6 primary variables)
  - 6 in [0,1][4]
  - 6 in [0,2]
#kIntProd: 6
2025-09-13 20:07:51,794 | INFO | [phase2] 
2025-09-13 20:07:51,795 | INFO | [phase2] Preloading model.
2025-09-13 20:07:51,795 | INFO | [phase2] #Bound   0.46s best:inf   next:[0,120000] initial_domain
2025-09-13 20:07:51,797 | INFO | [phase2] #Model   0.46s var:12/12 constraints:6/6 compo:2,2,2,2,2,2
2025-09-13 20:07:51,806 | INFO | [phase2] 
2025-09-13 20:07:51,807 | INFO | [phase2] Starting search at 0.47s with 16 workers.
2025-09-13 20:07:51,808 | INFO | [phase2] 11 full problem subsolvers: [core, default_lp, lb_tree_search, max_lp, no_lp, objective_lb_search, probing, pseudo_costs, quick_restart, quick_restart_no_lp, reduced_costs]
2025-09-13 20:07:51,809 | INFO | [phase2] 5 first solution subsolvers: [fj(2), fs_random, fs_random_no_lp, fs_random_quick_restart_no_lp]
2025-09-13 20:07:51,812 | INFO | [phase2] 11 interleaved subsolvers: [feasibility_pump, graph_arc_lns, graph_cst_lns, graph_dec_lns, graph_var_lns, lb_relax_lns, ls, ls_lin, rins/rens, rnd_cst_lns, rnd_var_lns]
2025-09-13 20:07:51,814 | INFO | [phase2] 3 helper subsolvers: [neighborhood_helper, synchronization_agent, update_gap_integral]
2025-09-13 20:07:51,823 | INFO | [phase2] 
2025-09-13 20:07:51,829 | INFO | [phase2] #1       0.50s best:0     next:[]         no_lp (fixed_bools=0/6)
2025-09-13 20:07:51,874 | INFO | [phase2] #Done    0.54s core
2025-09-13 20:07:51,875 | INFO | [phase2] #Done    0.54s no_lp
2025-09-13 20:07:51,890 | INFO | [phase2] 
2025-09-13 20:07:51,891 | INFO | [phase2] Task timing                                n [     min,      max]      avg      dev     time         n [     min,      max]      avg      dev    dtime
                           'core':         1 [ 49.17ms,  49.17ms]  49.17ms   0.00ns  49.17ms         1 [  1.99us,   1.99us]   1.99us   0.00ns   1.99us
                     'default_lp':         1 [ 49.37ms,  49.37ms]  49.37ms   0.00ns  49.37ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
               'feasibility_pump':         1 [ 90.80us,  90.80us]  90.80us   0.00ns  90.80us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'fj':         1 [ 57.70us,  57.70us]  57.70us   0.00ns  57.70us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'fs_random':         1 [  1.01ms,   1.01ms]   1.01ms   0.00ns   1.01ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                'fs_random_no_lp':         1 [  1.87ms,   1.87ms]   1.87ms   0.00ns   1.87ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
  'fs_random_quick_restart_no_lp':         1 [128.00us, 128.00us] 128.00us   0.00ns 128.00us         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_arc_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_dec_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'graph_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'lb_relax_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                 'lb_tree_search':         1 [  2.98ms,   2.98ms]   2.98ms   0.00ns   2.98ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                             'ls':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'ls_lin':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                         'max_lp':         1 [ 45.91ms,  45.91ms]  45.91ms   0.00ns  45.91ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                          'no_lp':         1 [ 49.15ms,  49.15ms]  49.15ms   0.00ns  49.15ms         1 [  1.31us,   1.31us]   1.31us   0.00ns   1.31us
            'objective_lb_search':         1 [  2.50ms,   2.50ms]   2.50ms   0.00ns   2.50ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                        'probing':         1 [  2.46ms,   2.46ms]   2.46ms   0.00ns   2.46ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                   'pseudo_costs':         1 [  3.01ms,   3.01ms]   3.01ms   0.00ns   3.01ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'quick_restart':         1 [ 45.84ms,  45.84ms]  45.84ms   0.00ns  45.84ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
            'quick_restart_no_lp':         1 [  3.00ms,   3.00ms]   3.00ms   0.00ns   3.00ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                  'reduced_costs':         1 [ 45.49ms,  45.49ms]  45.49ms   0.00ns  45.49ms         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                      'rins/rens':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_cst_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
                    'rnd_var_lns':         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns         0 [  0.00ns,   0.00ns]   0.00ns   0.00ns   0.00ns
2025-09-13 20:07:51,899 | INFO | [phase2] Search stats                        Bools  Conflicts  Branches  Restarts  BoolPropag  IntegerPropag
                           'core':      6          0         5         2           7             25
                     'default_lp':      0          0         0         0           0              0
                      'fs_random':      0          0         0         0           0              0
                'fs_random_no_lp':      0          0         0         0           0              0
  'fs_random_quick_restart_no_lp':      0          0         0         0           0              0
                 'lb_tree_search':      0          0         0         0           0              0
                         'max_lp':      0          0         0         0           0              0
                          'no_lp':      6          0         6         1           0             13
            'objective_lb_search':      0          0         0         0           0              0
                        'probing':      0          0         0         0           0              0
                   'pseudo_costs':      0          0         0         0           0              0
                  'quick_restart':      0          0         0         0           0              0
            'quick_restart_no_lp':      0          0         0         0           0              0
                  'reduced_costs':      0          0         0         0           0              0
2025-09-13 20:07:51,907 | INFO | [phase2] SAT stats                           ClassicMinim  LitRemoved  LitLearned  LitForgotten  Subsumed  MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
